Building target 'test' in configuration 'linux-x86_64-server-fastdebug'
Running tests using JTREG control variable 'RETAIN=all;JOBS=16;TIMEOUT_FACTOR=16;JAVA_OPTIONS= -XX:UseAVX=3 -XX:+UseKNLSetting  -Xbatch -XX:-UseNonAtomicValueFlattening'
Test selection 'test/hotspot/jtreg:hotspot_vector_1', will run:
* jtreg:test/hotspot/jtreg:hotspot_vector_1
  # {method} {0x00007f3784c693b0} 'apply' '(Ljdk/internal/vm/vector/VectorSupport$Vector;Ljdk/internal/vm/vector/VectorSupport$VectorMask;)Ljdk/internal/vm/vector/VectorSupport$Vector;' in 'jdk/incubator/vector/ShortVector$$Lambda+0x000000003c0db578'
 ;; N779: #	out( B1 ) <- BLOCK HEAD IS JUNK  Freq: 1
  0x00007f37bc7815a0: 9090 448b | 5608 443b 

  0x00007f37bc7815a8: ;   {runtime_call Shared Runtime ic_miss_blob}
  0x00007f37bc7815a8: 5008 0f85 | b0c4 f0ff 
[Verified Entry Point]
[Verified Inline Entry Point]
[Verified Inline Entry Point (RO)]
  # this:     rsi:rsi   = 'jdk/incubator/vector/ShortVector$$Lambda+0x000000003c0db578'
  # parm0:    rdx:rdx   = 'jdk/internal/vm/vector/VectorSupport$Vector'
  # parm1:    rcx:rcx   = 'jdk/internal/vm/vector/VectorSupport$VectorMask'
  #           [sp+0x70]  (sp of caller)
 ;; B1: #	out( B41 B2 ) <- BLOCK HEAD IS JUNK  Freq: 1
  0x00007f37bc7815b0: 8984 2400 | 80fe ff55 | 4883 ec60 | 4181 7f20 | 0100 0000 | 0f85 d605 

  0x00007f37bc7815c8: ;*synchronization entry
                      ; - jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@-1
  0x00007f37bc7815c8: 0000 448b 

  0x00007f37bc7815cc: ;   {metadata('jdk/incubator/vector/ShortMaxVector')}
  0x00007f37bc7815cc: 5208 4181 | faa8 510b | 3c0f 85c2 | 0400 0044 | 8b42 0c4f 

  0x00007f37bc7815e0: ;   {metadata('jdk/internal/vm/vector/VectorSupport$VectorPayloadMFMaxS')}
  0x00007f37bc7815e0: 8d0c c449 | bad8 4b0b | 3c00 0000 | 00c4 817e 

  0x00007f37bc7815f0: ;*checkcast {reexecute=0 rethrow=0 return_oop=0 return_scalarized=0}
                      ; - jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@1
  0x00007f37bc7815f0: 6f44 c410 | 4885 c941 | bb00 0400 | 004c 894c | 2428 0f84 | f601 0000 
 ;; B4: #	out( B40 B5 ) <- in( B3 )  Freq: 0.998999
  0x00007f37bc781608: 448b 4908 

  0x00007f37bc78160c: ;   {metadata('jdk/incubator/vector/ShortMaxVector$ShortMaxMask')}
  0x00007f37bc78160c: 4181 f9f0 | 610b 3c0f | 85b3 0400 

  0x00007f37bc781618: ;*checkcast {reexecute=0 rethrow=0 return_oop=0 return_scalarized=0}
                      ; - jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@5
  0x00007f37bc781618: 008b 690c | 498b 8fd0 | 0100 004c | 8bc9 4983 | c130 4d3b | 8fe0 0100 | 000f 835b | 0300 004d 
  0x00007f37bc781638: 898f d001 | 0000 4d0b | 9aa8 0000 | 004c 8919 

  0x00007f37bc781648: ;   {metadata('jdk/internal/vm/vector/VectorSupport$VectorPayloadMFMaxS')}
  0x00007f37bc781648: c741 08d8 | 4b0b 3c44 | 8961 0c4c | 8961 104c | 8961 184c | 8961 2041 | 0f0d 89c0 | 0000 004c 
  0x00007f37bc781668: 8961 28c5 

  0x00007f37bc78166c: ;*invokevirtual makePrivateBuffer {reexecute=0 rethrow=0 return_oop=0 return_scalarized=0}
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@28 (line 186)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
                      ; - jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
                      ; - jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
  0x00007f37bc78166c: fe7f 4110 | 4d8d 0cec | 4d8b d145 | 0fb6 5210 | 4585 d248 | 894c 2420 | 7412 470f | bf54 c410 
  0x00007f37bc78168c: 410f ca41 | c1fa 1066 

  0x00007f37bc781694: ;*iinc {reexecute=0 rethrow=0 return_oop=0 return_scalarized=0}
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@128 (line 190)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
                      ; - jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
                      ; - jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
  0x00007f37bc781694: 4489 5110 
 ;; B9: #	out( B12 ) <- in( B8 B7 )  Freq: 0.998999
  0x00007f37bc781698: b901 0000 | 00eb 2d4c | 8b54 2428 | 450f bf54 | 1a12 410f | ca41 c1fa | 104c 8b5c | 2420 6645 
  0x00007f37bc7816b8: ;*invokevirtual putShort {reexecute=0 rethrow=0 return_oop=0 return_scalarized=0}
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@125 (line 193)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
                      ; - jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
                      ; - jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
  0x00007f37bc7816b8: 8954 1b12 | 9090 9090 
 ;; B11: #	out( B16 B12 ) <- in( B10 B15 ) top-of-loop Freq: 16.9806
  0x00007f37bc7816c0: ;*iinc {reexecute=0 rethrow=0 return_oop=0 return_scalarized=0}
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@128 (line 190)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
                      ; - jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
                      ; - jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
  0x00007f37bc7816c0: 83c1 0283 | f90f 0f8d 

  0x00007f37bc7816c8: ;*getstatic U {reexecute=0 rethrow=0 return_oop=0 return_scalarized=0}
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@68 (line 191)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
                      ; - jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
                      ; - jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
  0x00007f37bc7816c8: 4500 0000 
 ;; B12: #	out( B14 B13 ) <- in( B9 B11 ) Loop( B12-B11 inner main of N127) Freq: 16.9806
  0x00007f37bc7816cc: 4d8b d94c | 63d1 470f | b65c 1310 | 448d 0409 

  0x00007f37bc7816dc: ;*invokevirtual getBoolean {reexecute=0 rethrow=0 return_oop=0 return_scalarized=0}
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@79 (line 191)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
                      ; - jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
                      ; - jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
  0x00007f37bc7816dc: 4585 db49 

  0x00007f37bc7816e0: ;*i2l {reexecute=0 rethrow=0 return_oop=0 return_scalarized=0}
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@95 (line 192)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
                      ; - jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
                      ; - jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
  0x00007f37bc7816e0: 63d8 741d 
 ;; B13: #	out( B14 ) <- in( B12 )  Freq: 8.49032
  0x00007f37bc7816e4: 4c8b 5c24 | 2845 0fbf | 5c1b 1041 | 0fcb 41c1 | fb10 4c8b | 4424 2066 | 4589 5c18 

  0x00007f37bc781700: ;*iinc {reexecute=0 rethrow=0 return_oop=0 return_scalarized=0}
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@128 (line 190)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
                      ; - jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
                      ; - jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
  0x00007f37bc781700: 104d 8bd9 | 470f b654 | 1311 4585 

  0x00007f37bc78170c: ;*invokevirtual getBoolean {reexecute=0 rethrow=0 return_oop=0 return_scalarized=0}
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@79 (line 191)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
                      ; - jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
                      ; - jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
  0x00007f37bc78170c: d275 90eb 

  0x00007f37bc781710: ;*getstatic U {reexecute=0 rethrow=0 return_oop=0 return_scalarized=0}
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@68 (line 191)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
                      ; - jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
                      ; - jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
  0x00007f37bc781710: af4d 8bd1 | 450f b654 | 0a10 4585 

  0x00007f37bc78171c: ;*invokevirtual getBoolean {reexecute=0 rethrow=0 return_oop=0 return_scalarized=0}
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@79 (line 191)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
                      ; - jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
                      ; - jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
  0x00007f37bc78171c: d274 2444 

  0x00007f37bc781720: ;*invokevirtual getShort {reexecute=0 rethrow=0 return_oop=0 return_scalarized=0}
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@97 (line 192)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
                      ; - jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
                      ; - jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
  0x00007f37bc781720: 8d14 094d 

  0x00007f37bc781724: ;*i2l {reexecute=0 rethrow=0 return_oop=0 return_scalarized=0}
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@95 (line 192)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
                      ; - jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
                      ; - jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
  0x00007f37bc781724: 63d2 4c8b | 5c24 2847 | 0fbf 5c13 | 1041 0fcb | 41c1 fb10 | 4c8b 4424 | 2066 4789 | 5c10 1083 
  0x00007f37bc781744: ;*iinc {reexecute=0 rethrow=0 return_oop=0 return_scalarized=0}
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@128 (line 190)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
                      ; - jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
                      ; - jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
                      ;   {other}
  0x00007f37bc781744: c101 83f9 

  0x00007f37bc781748: ;*if_icmpge {reexecute=0 rethrow=0 return_oop=0 return_scalarized=0}
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@65 (line 190)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
                      ; - jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
                      ; - jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
  0x00007f37bc781748: 107c c64c | 8b54 2420 | 4981 22ff 

  0x00007f37bc781754: ;*invokevirtual finishPrivateBuffer {reexecute=0 rethrow=0 return_oop=0 return_scalarized=0}
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@139 (line 196)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
                      ; - jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
                      ; - jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
  0x00007f37bc781754: fbff ff49 | 8b87 d001 | 0000 4c8b | d049 83c2 | 104d 3b97 | e001 0000 | 0f83 8b02 

  0x00007f37bc781770: ;   {metadata('jdk/incubator/vector/ShortMaxVector')}
  0x00007f37bc781770: 0000 49bb | a851 0b3c | 0000 0000 | 4d89 97d0 | 0100 004d | 8b9b a800 | 0000 4c89 

  0x00007f37bc78178c: ;   {metadata('jdk/incubator/vector/ShortMaxVector')}
  0x00007f37bc78178c: 18c7 4008 | a851 0b3c | 410f 0d8a | c000 0000 | 4489 600c 
 ;; B21: #	out( B22 ) <- in( B34 B20 )  Freq: 0.998999
  0x00007f37bc7817a0: 4c8b 5424 

  0x00007f37bc7817a4: ;   {external_word}
  0x00007f37bc7817a4: 204c 3b25 | 9cb4 0712 | 0f84 1400 

  0x00007f37bc7817b0: ;   {external_word}
  0x00007f37bc7817b0: 0000 48bf | 10d0 2cce | 377f 0000 | 4883 e4f0 

  0x00007f37bc7817c0: ;   {runtime_call MacroAssembler::debug64(char*, long, long*)}
  0x00007f37bc7817c0: e8bb 5905 | 11f4 4d85 | d20f 8514 

  0x00007f37bc7817cc: ;   {external_word}
  0x00007f37bc7817cc: 0000 0048 | bf50 d02c | ce37 7f00 | 0048 83e4 

  0x00007f37bc7817dc: ;   {runtime_call MacroAssembler::debug64(char*, long, long*)}
  0x00007f37bc7817dc: f0e8 9e59 | 0511 f44d | 8bda 49c1 | eb03 4489 

  0x00007f37bc7817ec: ;*synchronization entry
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@-1 (line 181)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
                      ; - jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
                      ; - jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
  0x00007f37bc7817ec: 580c 4883 

  0x00007f37bc7817f0: ;   {poll_return}
  0x00007f37bc7817f0: c460 5d49 | 3b67 280f | 878d 0300 | 00c3 498b | afd0 0100 | 004c 8bcd | 4983 c130 | 4d3b 8fe0 
  0x00007f37bc781810: 0100 000f | 8318 0200 | 004d 898f | d001 0000 | 4d0b 9aa8 | 0000 004c 

  0x00007f37bc781828: ;   {metadata('jdk/internal/vm/vector/VectorSupport$VectorPayloadMFMaxS')}
  0x00007f37bc781828: 895d 00c7 | 4508 d84b | 0b3c 4489 | 650c 4c89 | 6510 4c89 | 6518 4c89 | 6520 410f | 0d89 c000 
  0x00007f37bc781848: 0000 4c89 | 6528 c5fe | 7f45 1047 | 0fbf 5cc4 | 1041 0fcb | 41c1 fb10 | 6644 895d 

  0x00007f37bc781864: ;*invokevirtual putShort {reexecute=0 rethrow=0 return_oop=0 return_scalarized=0}
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@80 (line 167)
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@6 (line 182)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
                      ; - jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
                      ; - jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
  0x00007f37bc781864: 10b9 0100 | 0000 9090 

  0x00007f37bc78186c: ;*getstatic U {reexecute=0 rethrow=0 return_oop=0 return_scalarized=0}
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@41 (line 166)
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@6 (line 182)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
                      ; - jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
                      ; - jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
  0x00007f37bc78186c: 9090 9090 
 ;; B26: #	out( B26 B27 ) <- in( B25 B26 ) Loop( B26-B26 inner main of N385) Freq: 0.00999986
  0x00007f37bc781870: ;*invokevirtual getShort {reexecute=0 rethrow=0 return_oop=0 return_scalarized=0}
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@53 (line 166)
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@6 (line 182)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
                      ; - jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
                      ; - jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
  0x00007f37bc781870: 448d 1c09 

  0x00007f37bc781874: ;*i2l {reexecute=0 rethrow=0 return_oop=0 return_scalarized=0}
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@51 (line 166)
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@6 (line 182)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
                      ; - jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
                      ; - jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
  0x00007f37bc781874: 4d63 d34c | 8b5c 2428 | 470f bf44 | 1310 410f | c841 c1f8 | 1066 4689 | 4415 1047 | 0fbf 4413 
  0x00007f37bc781894: 1241 0fc8 | 41c1 f810 | 6646 8944 | 1512 470f | bf44 1314 | 410f c841 | c1f8 1066 | 4689 4415 
  0x00007f37bc7818b4: 1447 0fbf 

  0x00007f37bc7818b8: ;*invokevirtual getShort {reexecute=0 rethrow=0 return_oop=0 return_scalarized=0}
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@53 (line 166)
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@6 (line 182)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
                      ; - jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
                      ; - jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
  0x00007f37bc7818b8: 4413 1683 

  0x00007f37bc7818bc: ;*iinc {reexecute=0 rethrow=0 return_oop=0 return_scalarized=0}
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@83 (line 165)
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@6 (line 182)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
                      ; - jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
                      ; - jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
  0x00007f37bc7818bc: c104 410f | c841 c1f8 | 1083 f90d | 6646 8944 

  0x00007f37bc7818cc: ;*invokevirtual putShort {reexecute=0 rethrow=0 return_oop=0 return_scalarized=0}
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@80 (line 167)
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@6 (line 182)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
                      ; - jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
                      ; - jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
  0x00007f37bc7818cc: 1516 7ca0 
 ;; B27: #	out( B27 B28 ) <- in( B26 B27 ) Loop( B27-B27 inner post of N1732) Freq: 0.00999986
  0x00007f37bc7818d0: ;*invokevirtual getShort {reexecute=0 rethrow=0 return_oop=0 return_scalarized=0}
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@53 (line 166)
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@6 (line 182)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
                      ; - jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
                      ; - jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
  0x00007f37bc7818d0: 448d 1c09 

  0x00007f37bc7818d4: ;*i2l {reexecute=0 rethrow=0 return_oop=0 return_scalarized=0}
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@51 (line 166)
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@6 (line 182)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
                      ; - jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
                      ; - jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
  0x00007f37bc7818d4: 4d63 d34c | 8b5c 2428 | 470f bf5c 

  0x00007f37bc7818e0: ;*invokevirtual getShort {reexecute=0 rethrow=0 return_oop=0 return_scalarized=0}
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@53 (line 166)
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@6 (line 182)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
                      ; - jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
                      ; - jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
  0x00007f37bc7818e0: 1310 83c1 

  0x00007f37bc7818e4: ;*iinc {reexecute=0 rethrow=0 return_oop=0 return_scalarized=0}
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@83 (line 165)
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@6 (line 182)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
                      ; - jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
                      ; - jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
  0x00007f37bc7818e4: 0141 0fcb | 41c1 fb10 | 83f9 1066 | 4689 5c15 

  0x00007f37bc7818f4: ;*invokevirtual putShort {reexecute=0 rethrow=0 return_oop=0 return_scalarized=0}
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@80 (line 167)
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@6 (line 182)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
                      ; - jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
                      ; - jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
  0x00007f37bc7818f4: 107c d948 | 8165 00ff 

  0x00007f37bc7818fc: ;*invokevirtual finishPrivateBuffer {reexecute=0 rethrow=0 return_oop=0 return_scalarized=0}
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@93 (line 169)
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@6 (line 182)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
                      ; - jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
                      ; - jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
  0x00007f37bc7818fc: fbff ff49 | 8b87 d001 | 0000 4c8b | d049 83c2 | 104d 3b97 | e001 0000 | 0f83 5701 

  0x00007f37bc781918: ;   {metadata('jdk/incubator/vector/ShortMaxVector')}
  0x00007f37bc781918: 0000 49bb | a851 0b3c | 0000 0000 | 4d89 97d0 | 0100 004d | 8b9b a800 | 0000 4c89 | 1841 0f0d 
  0x00007f37bc781938: 8ac0 0000 

  0x00007f37bc78193c: ;   {metadata('jdk/incubator/vector/ShortMaxVector')}
  0x00007f37bc78193c: 00c7 4008 | a851 0b3c 
 ;; B30: #	out( B22 ) <- in( B38 B29 )  Freq: 0.000999986
  0x00007f37bc781944: ;   {external_word}
  0x00007f37bc781944: 4c3b 25fd | b207 120f | 8414 0000 

  0x00007f37bc781950: ;   {external_word}
  0x00007f37bc781950: 0048 bf10 | d02c ce37 | 7f00 0048 

  0x00007f37bc78195c: ;   {runtime_call MacroAssembler::debug64(char*, long, long*)}
  0x00007f37bc78195c: 83e4 f0e8 | 1c58 0511 | f448 85ed | 0f85 1400 

  0x00007f37bc78196c: ;   {external_word}
  0x00007f37bc78196c: 0000 48bf | 50d0 2cce | 377f 0000 | 4883 e4f0 

  0x00007f37bc78197c: ;   {runtime_call MacroAssembler::debug64(char*, long, long*)}
  0x00007f37bc78197c: e8ff 5705 | 11f4 4c8b | dd49 c1eb | 0344 8958 

  0x00007f37bc78198c: ;*areturn {reexecute=0 rethrow=0 return_oop=0 return_scalarized=0}
                      ; - jdk.incubator.vector.ShortMaxVector::vectorFactory@8 (line 166)
                      ; - jdk.incubator.vector.ShortMaxVector::vectorFactory@2 (line 44)
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@102 (line 170)
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@6 (line 182)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
                      ; - jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
                      ; - jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
  0x00007f37bc78198c: 0ce9 5cfe | ffff 62f3 | fd48 1b44 | 2401 00c4 | c17a 6f44 

