----_JAVA_LAUNCHER_DEBUG----
Launcher state:
	First application arg index: 6
	debug:on
	javargs:off
	program name:java
	launcher name:openjdk
	javaw:off
	fullversion:20-ea+12-790
Java args:
Command line args:
argv[0] = java
argv[1] = -cp
argv[2] = ./leaf-1.0.jar:.
argv[3] = -Xlog:class*
argv[4] = -jar
argv[5] = test-1.0.jar
JRE path is /home/jatinbha/softwares/jdk-20
jvm.cfg[0] = ->-server<-
jvm.cfg[1] = ->-client<-
29 micro seconds to parse jvm.cfg
Default VM: server
Does `/home/jatinbha/softwares/jdk-20/lib/server/libjvm.so' exist ... yes.
mustsetenv: FALSE
JVM path is /home/jatinbha/softwares/jdk-20/lib/server/libjvm.so
2987 micro seconds to LoadJavaVM
JavaVM args:
    version 0x00010002, ignoreUnrecognized is JNI_FALSE, nOptions is 6
    option[ 0] = '-Dsun.java.launcher.diag=true'
    option[ 1] = '-Djava.class.path=./leaf-1.0.jar:.'
    option[ 2] = '-Xlog:class*'
    option[ 3] = '-Djava.class.path=test-1.0.jar'
    option[ 4] = '-Dsun.java.command=test-1.0.jar'
    option[ 5] = '-Dsun.java.launcher=SUN_STANDARD'
[0.005s][info][class,path] bootstrap loader class path=/home/jatinbha/softwares/jdk-20/lib/modules
[0.035s][info][class,load] jdk.internal.util.Preconditions$2 source: shared objects file
[0.035s][info][class,init] 76 Initializing 'jdk/internal/util/Preconditions$2'(no method) (0x00000008001ce640)
[0.035s][info][class,load] jdk.internal.util.Preconditions$3 source: shared objects file
[0.035s][info][class,init] 77 Initializing 'jdk/internal/util/Preconditions$3'(no method) (0x00000008001cea90)
[0.035s][info][class,load] java.util.Arrays source: shared objects file
[0.035s][info][class,init] 78 Initializing 'java/util/Arrays' (0x0000000800023cd8)
[0.035s][info][class,init] 79 Initializing 'java/lang/Character' (0x0000000800032640)
[0.035s][info][class,load] java.lang.CharacterData source: shared objects file
[0.035s][info][class,init] 80 Initializing 'java/lang/CharacterData'(no method) (0x0000000800036c00)
[0.035s][info][class,load] java.lang.CharacterDataLatin1 source: shared objects file
[0.035s][info][class,init] 81 Initializing 'java/lang/CharacterDataLatin1' (0x0000000800036898)
[0.035s][info][class,init] 82 Initializing 'java/util/Dictionary'(no method) (0x00000008000073a0)
[0.035s][info][class,init] 83 Initializing 'java/util/Hashtable'(no method) (0x00000008000075d8)
[0.035s][info][class,init] 84 Initializing 'java/util/Properties' (0x0000000800006f48)
[0.035s][info][class,init] 85 Initializing 'java/util/concurrent/ConcurrentMap'(no method) (0x0000000800082030)
[0.035s][info][class,init] 86 Initializing 'java/util/concurrent/ConcurrentHashMap' (0x000000080007fe78)
[0.035s][info][class,init] 87 Initializing 'java/io/ObjectStreamField'(no method) (0x0000000800110ac0)
[0.035s][info][class,load] java.util.concurrent.locks.Lock source: shared objects file
[0.035s][info][class,load] java.util.concurrent.locks.ReentrantLock source: shared objects file
[0.035s][info][class,load] java.util.concurrent.ConcurrentHashMap$Segment source: shared objects file
[0.035s][info][class,load] java.util.concurrent.ConcurrentHashMap$CounterCell source: shared objects file
[0.035s][info][class,load] java.util.concurrent.locks.LockSupport source: shared objects file
[0.035s][info][class,load] java.util.concurrent.ConcurrentHashMap$ReservationNode source: shared objects file
[0.035s][info][class,load] java.util.HashMap$EntrySet source: shared objects file
[0.035s][info][class,init] 88 Initializing 'java/util/AbstractSet'(no method) (0x0000000800104758)
[0.035s][info][class,init] 89 Initializing 'java/util/HashMap$EntrySet'(no method) (0x00000008001d6130)
[0.035s][info][class,load] java.util.HashMap$HashIterator source: shared objects file
[0.035s][info][class,load] java.util.HashMap$EntryIterator source: shared objects file
[0.035s][info][class,init] 90 Initializing 'java/util/HashMap$HashIterator'(no method) (0x00000008001d82d0)
[0.035s][info][class,init] 91 Initializing 'java/util/Iterator'(no method) (0x000000080000b338)
[0.035s][info][class,init] 92 Initializing 'java/util/HashMap$EntryIterator'(no method) (0x00000008001d8090)
[0.035s][info][class,init] 93 Initializing 'java/util/concurrent/ConcurrentHashMap$Node'(no method) (0x00000008001a5738)
[0.036s][info][class,load] java.nio.charset.Charset source: shared objects file
[0.036s][info][class,init] 94 Initializing 'java/nio/charset/Charset' (0x000000080000a2c8)
[0.036s][info][class,load] java.nio.charset.spi.CharsetProvider source: shared objects file
[0.036s][info][class,load] sun.nio.cs.StandardCharsets source: shared objects file
[0.036s][info][class,init] 95 Initializing 'java/nio/charset/spi/CharsetProvider'(no method) (0x00000008001c8098)
[0.036s][info][class,init] 96 Initializing 'sun/nio/cs/StandardCharsets' (0x00000008001c8ed0)
[0.036s][info][class,load] sun.nio.cs.HistoricallyNamedCharset source: shared objects file
[0.036s][info][class,load] sun.nio.cs.Unicode source: shared objects file
[0.036s][info][class,load] sun.nio.cs.UTF_8 source: shared objects file
[0.036s][info][class,init] 97 Initializing 'sun/nio/cs/Unicode'(no method) (0x000000080000a520)
[0.036s][info][class,init] 98 Initializing 'sun/nio/cs/UTF_8' (0x000000080000a050)
[0.036s][info][class,load] jdk.internal.util.StaticProperty source: shared objects file
[0.036s][info][class,init] 99 Initializing 'jdk/internal/util/StaticProperty' (0x000000080000b9d0)
[0.036s][info][class,load] sun.security.action.GetPropertyAction source: shared objects file
[0.036s][info][class,init] 100 Initializing 'sun/security/action/GetPropertyAction'(no method) (0x000000080013f400)
[0.036s][info][class,load] java.io.FileInputStream source: shared objects file
[0.036s][info][class,init] 101 Initializing 'java/io/InputStream'(no method) (0x000000080000bf30)
[0.036s][info][class,init] 102 Initializing 'java/io/FileInputStream' (0x000000080000bc80)
[0.036s][info][class,load] java.io.FileDescriptor source: shared objects file
[0.036s][info][class,init] 103 Initializing 'java/io/FileDescriptor' (0x000000080000c748)
[0.036s][info][class,load] jdk.internal.access.JavaIOFileDescriptorAccess source: shared objects file
[0.036s][info][class,load] java.io.FileDescriptor$1 source: shared objects file
[0.036s][info][class,init] 104 Initializing 'java/io/FileDescriptor$1'(no method) (0x00000008001dfe50)
[0.036s][info][class,load] java.io.Flushable source: shared objects file
[0.036s][info][class,load] java.io.OutputStream source: shared objects file
[0.036s][info][class,load] java.io.FileOutputStream source: shared objects file
[0.036s][info][class,init] 105 Initializing 'java/io/OutputStream'(no method) (0x0000000800004fc0)
[0.036s][info][class,init] 106 Initializing 'java/io/FileOutputStream' (0x000000080000c9d8)
[0.036s][info][class,load] java.io.FilterInputStream source: shared objects file
[0.036s][info][class,load] java.io.BufferedInputStream source: shared objects file
[0.036s][info][class,init] 107 Initializing 'java/io/FilterInputStream'(no method) (0x000000080000d168)
[0.036s][info][class,init] 108 Initializing 'java/io/BufferedInputStream' (0x000000080000ceb8)
[0.036s][info][class,load] jdk.internal.misc.InternalLock source: shared objects file
[0.036s][info][class,init] 109 Initializing 'jdk/internal/misc/InternalLock' (0x00000008001340e0)
[0.036s][info][class,init] 110 Initializing 'java/util/concurrent/locks/ReentrantLock'(no method) (0x00000008001a8d18)
[0.036s][info][class,load] java.util.concurrent.locks.AbstractQueuedSynchronizer source: shared objects file
[0.036s][info][class,load] java.util.concurrent.locks.ReentrantLock$Sync source: shared objects file
[0.036s][info][class,load] java.util.concurrent.locks.ReentrantLock$NonfairSync source: shared objects file
[0.036s][info][class,init] 111 Initializing 'java/util/concurrent/locks/AbstractOwnableSynchronizer'(no method) (0x000000080008d478)
[0.036s][info][class,init] 112 Initializing 'java/util/concurrent/locks/AbstractQueuedSynchronizer' (0x00000008001dc480)
[0.036s][info][class,init] 113 Initializing 'java/util/concurrent/locks/ReentrantLock$Sync'(no method) (0x00000008001dd610)
[0.036s][info][class,init] 114 Initializing 'java/util/concurrent/locks/ReentrantLock$NonfairSync'(no method) (0x00000008001dc240)
[0.036s][info][class,load] java.io.FilterOutputStream source: shared objects file
[0.036s][info][class,load] java.io.PrintStream source: shared objects file
[0.036s][info][class,init] 115 Initializing 'java/io/FilterOutputStream'(no method) (0x0000000800005230)
[0.036s][info][class,init] 116 Initializing 'java/io/PrintStream' (0x0000000800004c10)
[0.036s][info][class,load] jdk.internal.access.JavaIOPrintStreamAccess source: shared objects file
[0.036s][info][class,load] java.io.PrintStream$1 source: shared objects file
[0.036s][info][class,init] 117 Initializing 'java/io/PrintStream$1'(no method) (0x00000008001e1fa8)
[0.036s][info][class,load] java.io.BufferedOutputStream source: shared objects file
[0.036s][info][class,init] 118 Initializing 'java/io/BufferedOutputStream'(no method) (0x0000000800009bc8)
[0.036s][info][class,load] java.io.Writer source: shared objects file
[0.036s][info][class,load] java.io.OutputStreamWriter source: shared objects file
[0.036s][info][class,init] 119 Initializing 'java/io/Writer'(no method) (0x00000008001564e8)
[0.036s][info][class,init] 120 Initializing 'java/io/OutputStreamWriter'(no method) (0x0000000800157bb8)
[0.036s][info][class,load] sun.nio.cs.StreamEncoder source: shared objects file
[0.036s][info][class,init] 121 Initializing 'sun/nio/cs/StreamEncoder' (0x00000008001e2340)
[0.037s][info][class,load] java.nio.charset.CharsetEncoder source: shared objects file
[0.037s][info][class,load] sun.nio.cs.UTF_8$Encoder source: jrt:/java.base
[0.037s][info][class,init] 122 Initializing 'java/nio/charset/CharsetEncoder' (0x00000008000e6460)
[0.037s][info][class,init] 123 Initializing 'sun/nio/cs/UTF_8$Encoder'(no method) (0x00000008010403d0)
[0.037s][info][class,load] java.nio.charset.CodingErrorAction source: shared objects file
[0.037s][info][class,init] 124 Initializing 'java/nio/charset/CodingErrorAction' (0x00000008000e5fe0)
[0.037s][info][class,load] java.nio.ByteBuffer source: shared objects file
[0.037s][info][class,init] 125 Initializing 'java/nio/Buffer' (0x00000008000724c8)
[0.037s][info][class,load] jdk.internal.misc.ScopedMemoryAccess source: shared objects file
[0.037s][info][class,init] 126 Initializing 'jdk/internal/misc/ScopedMemoryAccess' (0x000000080009be70)
[0.037s][info][class,load] jdk.internal.access.JavaNioAccess source: shared objects file
[0.037s][info][class,load] java.nio.Buffer$1 source: shared objects file
[0.037s][info][class,init] 127 Initializing 'java/nio/Buffer$1'(no method) (0x00000008001b5d70)
[0.037s][info][class,init] 128 Initializing 'java/nio/ByteBuffer' (0x00000008000e7d28)
[0.037s][info][class,load] java.nio.HeapByteBuffer source: shared objects file
[0.037s][info][class,init] 129 Initializing 'java/nio/HeapByteBuffer' (0x00000008001e96e0)
[0.037s][info][class,load] java.nio.ByteOrder source: shared objects file
[0.037s][info][class,init] 130 Initializing 'java/nio/ByteOrder' (0x00000008001e4ec8)
[0.037s][info][class,load] java.io.BufferedWriter source: shared objects file
[0.037s][info][class,init] 131 Initializing 'java/io/BufferedWriter'(no method) (0x00000008001561f0)
[0.037s][info][class,load] java.lang.Terminator source: shared objects file
[0.037s][info][class,init] 132 Initializing 'java/lang/Terminator' (0x000000080000d8a8)
[0.037s][info][class,load] jdk.internal.misc.Signal$Handler source: shared objects file
[0.037s][info][class,load] java.lang.Terminator$1 source: shared objects file
[0.037s][info][class,init] 133 Initializing 'java/lang/Terminator$1'(no method) (0x00000008001ec878)
[0.037s][info][class,load] jdk.internal.misc.Signal source: shared objects file
[0.037s][info][class,init] 134 Initializing 'jdk/internal/misc/Signal' (0x00000008000789f8)
[0.037s][info][class,load] java.util.Hashtable$Entry source: shared objects file
[0.037s][info][class,load] jdk.internal.misc.Signal$NativeHandler source: shared objects file
[0.037s][info][class,init] 135 Initializing 'java/lang/Integer$IntegerCache' (0x0000000800040af0)
[0.037s][info][class,init] 136 Initializing 'java/util/Hashtable$Entry'(no method) (0x000000080015e240)
[0.037s][info][class,init] 137 Initializing 'jdk/internal/misc/Signal$Handler' (0x00000008001eca98)
[0.037s][info][class,init] 138 Initializing 'jdk/internal/misc/Signal$NativeHandler'(no method) (0x00000008001ecff8)
[0.037s][info][class,load] jdk.internal.misc.OSEnvironment source: shared objects file
[0.037s][info][class,init] 139 Initializing 'jdk/internal/misc/OSEnvironment'(no method) (0x00000008001bc400)
[0.037s][info][class,load] java.lang.Thread$State source: shared objects file
[0.037s][info][class,init] 140 Initializing 'java/lang/Enum'(no method) (0x00000008000aa9b8)
[0.037s][info][class,init] 141 Initializing 'java/lang/Thread$State' (0x0000000800148728)
[0.038s][info][class,load] java.lang.ref.Reference$ReferenceHandler source: shared objects file
[0.038s][info][class,init] 142 Initializing 'java/lang/ref/Reference$ReferenceHandler'(no method) (0x0000000800142d00)
[0.038s][info][class,load] java.lang.Thread$ThreadIdentifiers source: shared objects file
[0.038s][info][class,init] 143 Initializing 'java/lang/Thread$ThreadIdentifiers' (0x0000000800145a88)
[0.038s][info][class,load] java.lang.ref.Finalizer$FinalizerThread source: shared objects file
[0.038s][info][class,init] 144 Initializing 'java/lang/ref/Finalizer$FinalizerThread'(no method) (0x0000000800049b70)
[0.038s][info][class,load] jdk.internal.ref.Cleaner source: shared objects file
[0.038s][info][class,init] 146 Initializing 'java/lang/Throwable' (0x000000080002e9c8)
[0.038s][info][class,init] 145 Initializing 'java/lang/ref/PhantomReference'(no method) (0x0000000800048fd0)
[0.038s][info][class,load] java.util.Collections source: shared objects file
[0.038s][info][class,init] 147 Initializing 'jdk/internal/ref/Cleaner' (0x00000008001425e0)
[0.038s][info][class,init] 148 Initializing 'java/util/Collections' (0x00000008000b57a0)
[0.038s][info][class,load] java.util.Collections$EmptySet source: shared objects file
[0.038s][info][class,init] 149 Initializing 'java/util/Collections$EmptySet'(no method) (0x00000008001fb138)
[0.038s][info][class,load] java.util.concurrent.locks.Condition source: shared objects file
[0.038s][info][class,load] java.util.Collections$EmptyList source: shared objects file
[0.038s][info][class,init] 150 Initializing 'java/util/AbstractList'(no method) (0x0000000800074bb8)
[0.038s][info][class,load] java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject source: shared objects file
[0.038s][info][class,init] 151 Initializing 'java/util/Collections$EmptyList'(no method) (0x00000008001fbbc8)
[0.038s][info][class,load] java.util.Collections$EmptyMap source: shared objects file
[0.038s][info][class,init] 153 Initializing 'java/util/Collections$EmptyMap'(no method) (0x00000008001fca08)
[0.038s][info][class,init] 152 Initializing 'java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject'(no method) (0x00000008001ddfb0)
[0.038s][info][class,init] 154 Initializing 'java/lang/Error'(no method) (0x00000008000306a8)
[0.038s][info][class,init] 155 Initializing 'java/lang/VirtualMachineError'(no method) (0x000000080008a658)
[0.038s][info][class,load] jdk.internal.misc.Blocker source: shared objects file
[0.038s][info][class,init] 156 Initializing 'java/lang/OutOfMemoryError'(no method) (0x000000080008b720)
[0.038s][info][class,init] 157 Initializing 'java/lang/Exception'(no method) (0x0000000800086148)
[0.038s][info][class,init] 158 Initializing 'java/lang/RuntimeException'(no method) (0x0000000800086688)
[0.038s][info][class,init] 159 Initializing 'java/lang/NullPointerException'(no method) (0x0000000800089a58)
[0.038s][info][class,init] 161 Initializing 'java/lang/ClassCastException'(no method) (0x0000000800087110)
[0.038s][info][class,init] 162 Initializing 'java/lang/ArrayStoreException'(no method) (0x0000000800086d40)
[0.038s][info][class,init] 160 Initializing 'jdk/internal/misc/Blocker' (0x00000008000e4c10)
[0.038s][info][class,init] 163 Initializing 'java/lang/ArithmeticException'(no method) (0x0000000800085ef0)
[0.038s][info][class,init] 164 Initializing 'java/lang/StackOverflowError'(no method) (0x000000080008bcd8)
[0.038s][info][class,init] 165 Initializing 'java/lang/IllegalMonitorStateException'(no method) (0x00000008000885a0)
[0.038s][info][class,load] java.lang.IllegalArgumentException source: shared objects file
[0.038s][info][class,init] 166 Initializing 'java/lang/IllegalArgumentException'(no method) (0x00000008000880d8)
[0.039s][info][class,init] 167 Initializing 'java/lang/invoke/MethodHandle' (0x00000008000ab5c0)
[0.039s][info][class,load] java.lang.invoke.MethodHandleStatics source: shared objects file
[0.039s][info][class,init] 168 Initializing 'java/lang/invoke/MethodHandleStatics' (0x00000008000ab080)
[0.039s][info][class,init] 169 Initializing 'java/lang/Boolean' (0x0000000800031960)
[0.039s][info][class,init] 170 Initializing 'java/lang/invoke/ResolvedMethodName'(no method) (0x00000008000c9aa0)
[0.039s][info][class,init] 171 Initializing 'java/lang/invoke/MemberName' (0x00000008000c6150)
[0.039s][info][class,init] 172 Initializing 'java/lang/invoke/MethodHandleNatives' (0x00000008000c9da0)
[0.039s][info][class,load] jdk.internal.module.ModuleBootstrap source: shared objects file
[0.039s][info][class,init] 173 Initializing 'jdk/internal/module/ModuleBootstrap' (0x000000080000dcc0)
[0.039s][info][class,load] java.lang.invoke.MethodHandles source: shared objects file
[0.039s][info][class,init] 174 Initializing 'java/lang/invoke/MethodHandles' (0x00000008000b3ff0)
[0.039s][info][class,load] java.lang.invoke.MemberName$Factory source: shared objects file
[0.040s][info][class,init] 175 Initializing 'java/lang/invoke/MemberName$Factory' (0x0000000800174f50)
[0.040s][info][class,load] java.lang.invoke.MethodHandles$Lookup source: shared objects file
[0.040s][info][class,init] 176 Initializing 'java/lang/invoke/MethodHandles$Lookup' (0x00000008000b5a38)
[0.040s][info][class,load] java.lang.StrictMath source: shared objects file
[0.040s][info][class,init] 177 Initializing 'java/lang/StrictMath' (0x000000080008d860)
[0.040s][info][class,load] java.util.ImmutableCollections$MapN$1 source: shared objects file
[0.040s][info][class,init] 178 Initializing 'java/util/ImmutableCollections$MapN$1'(no method) (0x00000008001be300)
[0.040s][info][class,load] java.util.ImmutableCollections$MapN$MapNIterator source: shared objects file
[0.040s][info][class,init] 179 Initializing 'java/util/ImmutableCollections$MapN$MapNIterator'(no method) (0x00000008001bdc58)
[0.040s][info][class,load] java.util.KeyValueHolder source: shared objects file
[0.040s][info][class,init] 180 Initializing 'java/util/KeyValueHolder'(no method) (0x0000000800164ad8)
[0.040s][info][class,load] sun.invoke.util.VerifyAccess source: shared objects file
[0.040s][info][class,init] 181 Initializing 'sun/invoke/util/VerifyAccess' (0x0000000800177678)
[0.040s][info][class,load] java.lang.reflect.Modifier source: shared objects file
[0.040s][info][class,init] 182 Initializing 'java/lang/reflect/Modifier'(no method) (0x0000000800115860)
[0.040s][info][class,init] 183 Initializing 'java/lang/module/ModuleDescriptor' (0x000000080011c058)
[0.040s][info][class,load] jdk.internal.access.JavaLangModuleAccess source: shared objects file
[0.040s][info][class,load] java.lang.module.ModuleDescriptor$1 source: shared objects file
[0.040s][info][class,init] 184 Initializing 'java/lang/module/ModuleDescriptor$1'(no method) (0x0000000800209670)
[0.040s][info][class,load] java.io.File source: shared objects file
[0.040s][info][class,init] 185 Initializing 'java/io/File' (0x000000080006e860)
[0.040s][info][class,load] java.io.DefaultFileSystem source: shared objects file
[0.040s][info][class,init] 186 Initializing 'java/io/DefaultFileSystem'(no method) (0x0000000800214fa8)
[0.040s][info][class,load] java.io.FileSystem source: shared objects file
[0.040s][info][class,load] java.io.UnixFileSystem source: shared objects file
[0.040s][info][class,init] 187 Initializing 'java/io/FileSystem' (0x0000000800212608)
[0.040s][info][class,init] 188 Initializing 'java/io/UnixFileSystem' (0x0000000800215258)
[0.040s][info][class,init] 189 Initializing 'java/lang/AbstractStringBuilder' (0x0000000800058278)
[0.040s][info][class,init] 190 Initializing 'java/lang/StringBuilder'(no method) (0x000000080005d5c8)
[0.040s][info][class,load] jdk.internal.util.ArraysSupport source: shared objects file
[0.040s][info][class,init] 191 Initializing 'jdk/internal/util/ArraysSupport' (0x0000000800096f98)
[0.040s][info][class,load] jdk.internal.module.ModulePatcher source: shared objects file
[0.040s][info][class,init] 192 Initializing 'jdk/internal/module/ModulePatcher' (0x00000008001a22b8)
[0.040s][info][class,init] 193 Initializing 'java/util/HashSet' (0x0000000800104350)
[0.040s][info][class,load] jdk.internal.module.ModuleBootstrap$Counters source: shared objects file
[0.040s][info][class,init] 194 Initializing 'jdk/internal/module/ModuleBootstrap$Counters' (0x00000008001fddc8)
[0.040s][info][class,init] 195 Initializing 'jdk/internal/module/ArchivedBootLayer' (0x00000008001fe680)
[0.040s][info][class,init] 196 Initializing 'java/lang/ModuleLayer' (0x000000080013acf0)
[0.040s][info][class,init] 197 Initializing 'java/lang/module/Configuration' (0x0000000800166388)
[0.040s][info][class,load] jdk.internal.loader.AbstractClassLoaderValue source: shared objects file
[0.040s][info][class,load] jdk.internal.loader.ClassLoaderValue source: shared objects file
[0.040s][info][class,init] 198 Initializing 'jdk/internal/loader/AbstractClassLoaderValue' (0x000000080023f078)
[0.040s][info][class,init] 199 Initializing 'jdk/internal/loader/ClassLoaderValue'(no method) (0x000000080023ee38)
[0.040s][info][class,init] 200 Initializing 'java/util/ImmutableCollections$List12'(no method) (0x00000008001605c8)
[0.040s][info][class,init] 201 Initializing 'java/lang/module/ResolvedModule'(no method) (0x0000000800167a00)
[0.040s][info][class,init] 202 Initializing 'java/lang/module/ModuleReference'(no method) (0x00000008001683e8)
[0.041s][info][class,init] 203 Initializing 'jdk/internal/module/ModuleReferenceImpl'(no method) (0x0000000800201138)
[0.041s][info][class,init] 204 Initializing 'java/lang/module/ModuleDescriptor$Version'(no method) (0x0000000800165220)
[0.041s][info][class,init] 205 Initializing 'java/util/ArrayList' (0x00000008000e2270)
[0.041s][info][class,init] 206 Initializing 'java/lang/module/ModuleDescriptor$Requires' (0x000000080020aae0)
[0.041s][info][class,init] 207 Initializing 'java/lang/module/ModuleDescriptor$Exports'(no method) (0x000000080013d7a0)
[0.041s][info][class,init] 208 Initializing 'java/net/URI' (0x0000000800168aa0)
[0.041s][info][class,load] jdk.internal.access.JavaNetUriAccess source: shared objects file
[0.041s][info][class,load] java.net.URI$1 source: shared objects file
[0.041s][info][class,init] 209 Initializing 'java/net/URI$1'(no method) (0x000000080021ff38)
[0.041s][info][class,init] 210 Initializing 'jdk/internal/module/SystemModuleFinders$2'(no method) (0x0000000800200e38)
[0.041s][info][class,init] 211 Initializing 'jdk/internal/module/SystemModuleFinders$3'(no method) (0x0000000800201768)
[0.041s][info][class,init] 212 Initializing 'java/lang/module/ModuleDescriptor$Provides'(no method) (0x000000080020a0a8)
[0.041s][info][class,init] 213 Initializing 'jdk/internal/module/ModuleTarget'(no method) (0x000000080021c1a0)
[0.041s][info][class,init] 214 Initializing 'jdk/internal/module/ModuleHashes'(no method) (0x0000000800200920)
[0.041s][info][class,init] 215 Initializing 'java/util/Collections$UnmodifiableMap'(no method) (0x00000008001f1480)
[0.041s][info][class,init] 216 Initializing 'java/lang/module/ModuleDescriptor$Opens'(no method) (0x000000080013ca98)
[0.041s][info][class,init] 217 Initializing 'java/lang/ClassLoader' (0x000000080000e680)
[0.041s][info][class,load] java.security.cert.Certificate source: shared objects file
[0.041s][info][class,init] 218 Initializing 'java/security/SecureClassLoader' (0x0000000800068038)
[0.041s][info][class,load] java.lang.ClassLoader$ParallelLoaders source: shared objects file
[0.041s][info][class,init] 219 Initializing 'java/lang/ClassLoader$ParallelLoaders' (0x000000080012bb58)
[0.041s][info][class,load] java.util.WeakHashMap source: shared objects file
[0.041s][info][class,init] 220 Initializing 'java/util/WeakHashMap' (0x00000008001283e8)
[0.041s][info][class,load] java.util.WeakHashMap$Entry source: shared objects file
[0.041s][info][class,load] java.util.Collections$SetFromMap source: shared objects file
[0.041s][info][class,init] 221 Initializing 'java/util/Collections$SetFromMap'(no method) (0x00000008001f88f0)
[0.041s][info][class,load] java.util.WeakHashMap$KeySet source: shared objects file
[0.041s][info][class,init] 222 Initializing 'java/util/WeakHashMap$KeySet'(no method) (0x0000000800230378)
[0.041s][info][class,init] 223 Initializing 'java/lang/ref/WeakReference'(no method) (0x0000000800048580)
[0.041s][info][class,init] 224 Initializing 'java/util/WeakHashMap$Entry'(no method) (0x000000080022f970)
[0.041s][info][class,init] 225 Initializing 'jdk/internal/loader/BuiltinClassLoader' (0x00000008000829f8)
[0.041s][info][class,init] 226 Initializing 'jdk/internal/loader/ArchivedClassLoaders' (0x00000008000e1170)
[0.041s][info][class,init] 227 Initializing 'jdk/internal/loader/ClassLoaders$BootClassLoader'(no method) (0x00000008000e15a8)
[0.041s][info][class,init] 228 Initializing 'java/security/ProtectionDomain' (0x0000000800066cd0)
[0.041s][info][class,load] jdk.internal.access.JavaSecurityAccess source: shared objects file
[0.041s][info][class,load] java.security.ProtectionDomain$JavaSecurityAccessImpl source: shared objects file
[0.041s][info][class,init] 229 Initializing 'java/security/ProtectionDomain$JavaSecurityAccessImpl'(no method) (0x000000080013fb08)
[0.041s][info][class,init] 230 Initializing 'java/security/CodeSource'(no method) (0x0000000800065930)
[0.041s][info][class,init] 231 Initializing 'java/security/Principal'(no method) (0x000000080013e798)
[0.041s][info][class,init] 232 Initializing 'java/security/ProtectionDomain$Key'(no method) (0x000000080013e4a8)
[0.041s][info][class,init] 233 Initializing 'jdk/internal/loader/NativeLibraries' (0x000000080007f0b8)
[0.041s][info][class,load] jdk.internal.loader.ClassLoaderHelper source: shared objects file
[0.041s][info][class,init] 234 Initializing 'jdk/internal/loader/ClassLoaderHelper'(no method) (0x0000000800082228)
[0.041s][info][class,load] java.util.concurrent.ConcurrentHashMap$CollectionView source: shared objects file
[0.041s][info][class,load] java.util.concurrent.ConcurrentHashMap$KeySetView source: shared objects file
[0.041s][info][class,init] 235 Initializing 'java/util/concurrent/ConcurrentHashMap$CollectionView'(no method) (0x000000080015d010)
[0.041s][info][class,init] 236 Initializing 'java/util/concurrent/ConcurrentHashMap$KeySetView'(no method) (0x000000080015cc38)
[0.041s][info][class,init] 237 Initializing 'jdk/internal/loader/ClassLoaders$PlatformClassLoader' (0x0000000800085a08)
[0.041s][info][class,init] 238 Initializing 'jdk/internal/module/ServicesCatalog' (0x0000000800116e00)
[0.041s][info][class,init] 239 Initializing 'java/util/concurrent/CopyOnWriteArrayList'(no method) (0x000000080023bec0)
[0.041s][info][class,init] 240 Initializing 'jdk/internal/module/ServicesCatalog$ServiceProvider'(no method) (0x000000080023e740)
[0.041s][info][class,init] 241 Initializing 'jdk/internal/loader/BuiltinClassLoader$LoadedModule'(no method) (0x000000080019f9c8)
[0.041s][info][class,init] 242 Initializing 'jdk/internal/loader/ClassLoaders$AppClassLoader' (0x0000000800085190)
[0.041s][info][class,load] jdk.internal.loader.BootLoader source: shared objects file
[0.041s][info][class,init] 243 Initializing 'jdk/internal/loader/BootLoader' (0x00000008001164b0)
[0.041s][info][class,init] 244 Initializing 'jdk/internal/loader/ClassLoaders' (0x00000008000e0a80)
[0.041s][info][class,load] jdk.internal.loader.URLClassPath source: shared objects file
[0.041s][info][class,init] 245 Initializing 'jdk/internal/loader/URLClassPath' (0x00000008000e1938)
[0.041s][info][class,init] 246 Initializing 'java/net/URL' (0x0000000800068b08)
[0.042s][info][class,load] java.net.URLStreamHandlerFactory source: shared objects file
[0.042s][info][class,load] java.net.URL$DefaultFactory source: shared objects file
[0.042s][info][class,init] 247 Initializing 'java/net/URL$DefaultFactory'(no method) (0x0000000800194a68)
[0.042s][info][class,load] jdk.internal.access.JavaNetURLAccess source: shared objects file
[0.042s][info][class,load] java.net.URL$3 source: shared objects file
[0.042s][info][class,init] 248 Initializing 'java/net/URL$3'(no method) (0x0000000800194fd8)
[0.042s][info][class,load] java.io.File$PathStatus source: shared objects file
[0.042s][info][class,init] 249 Initializing 'java/io/File$PathStatus' (0x0000000800213650)
[0.042s][info][class,load] sun.net.www.ParseUtil source: shared objects file
[0.042s][info][class,init] 250 Initializing 'sun/net/www/ParseUtil' (0x00000008000798f8)
[0.042s][info][class,load] java.util.HexFormat source: shared objects file
[0.042s][info][class,init] 251 Initializing 'java/util/HexFormat' (0x000000080007a848)
[0.042s][info][class,load] java.net.URLStreamHandler source: shared objects file
[0.042s][info][class,load] sun.net.www.protocol.file.Handler source: shared objects file
[0.042s][info][class,init] 252 Initializing 'java/net/URLStreamHandler'(no method) (0x0000000800193770)
[0.042s][info][class,init] 253 Initializing 'sun/net/www/protocol/file/Handler'(no method) (0x00000008002375c8)
[0.042s][info][class,load] sun.net.util.IPAddressUtil source: shared objects file
